2026-02-18,Acme Rail Systems,[email],Electrical Engineer,Chicago,MMIS/SCADA ops role
2026-02-18,NorthLine Projects,[email],Project Engineer,Lombard,PM + site coordination
2026-02-18,Metro Transit,[email],Electrical Engineer,Chicago,Transit ops; SCADA/MMIS
2026-02-18,BrightWorks,[email],Project Engineer,Lombard,Project/site coordination
2026-02-18,South Shore Electric,[email],Electrical Engineer,Chicago,SCADA / maintenance
2026-02-18,Kettle Engineering,[email],Electrical Engineer,Chicago,Panels / testing
2026-02-18,DuPage Projects,[email],Project Engineer,Lombard,Site + PM
2026-02-18,PowerGrid Corp,[email],Electrical Engineer,Chicago,Panels / SCADA
2026-02-18,Lombard Tech,[email],IT Engineer,Lombard,Linux + support
2026-02-18,Metro Power,[email],Electrical Engineer,Chicago,Power distribution
2026-02-18,Great Lakes Projects,[email],Project Engineer,Lombard,Site coordination
2026-02-18,WindCity IT,[email],IT Engineer,Chicago,Linux support
2026-02-18,ABC Utilities,[email],Electrical Engineer,Chicago,Power systems
2026-02-19,Acme Rail Systems,[email],Electrical Engineer,Chicago,MMIS/SCADA ops role
2026-02-19,NorthLine Projects,[email],Project Engineer,Lombard,PM + site coordination
2026-02-19,Metro Transit,[email],Electrical Engineer,Chicago,Transit ops; SCADA/MMIS
2026-02-19,BrightWorks,[email],Project Engineer,Lombard,Project/site coordination
2026-02-19,South Shore Electric,[email],Electrical Engineer,Chicago,SCADA / maintenance
2026-02-19,Kettle Engineering,[email],Electrical Engineer,Chicago,Panels / testing
2026-02-19,DuPage Projects,[email],Project Engineer,Lombard,Site + PM
2026-02-19,PowerGrid Corp,[email],Electrical Engineer,Chicago,Panels / SCADA
2026-02-19,Lombard Tech,[email],IT Engineer,Lombard,Linux + support
2026-02-19,Metro Power,[email],Electrical Engineer,Chicago,Power distribution
2026-02-19,Great Lakes Projects,[email],Project Engineer,Lombard,Site coordination
2026-02-19,WindCity IT,[email],IT Engineer,Chicago,Linux support
2026-02-19,ABC Utilities,[email],Electrical Engineer,Chicago,Power systems
2026-02-20,Acme Rail Systems,[email],Electrical Engineer,Chicago,MMIS/SCADA ops role
2026-02-20,South Shore Electric,[email],Electrical Engineer,Chicago,SCADA / maintenance
2026-02-20,PowerGrid Corp,[email],Electrical Engineer,Chicago,Panels / SCADA
2026-02-20,Acme Rail Systems,[email],Electrical Engineer,Chicago,MMIS/SCADA ops role
2026-02-20,South Shore Electric,[email],Electrical Engineer,Chicago,SCADA / maintenance
2026-02-20,PowerGrid Corp,[email],Electrical Engineer,Chicago,Panels / SCADA
2026-02-20,Lombard Tech,[email],IT Engineer,Lombard,Linux + support
2026-02-20,Metro Power,[email],Electrical Engineer,Chicago,Power distribution
2026-02-20,Great Lakes Projects,[email],Project Engineer,Lombard,Site coordination
2026-02-20,ABC Utilities,[email],Electrical Engineer,Chicago,From job post
2026-02-20,Midwest Controls,[email],Controls Engineer,Chicago,ATS listed email
2026-02-20,ComEd (Exelon),[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,Sargent & Lundy,[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,WSP USA,[email],Project Engineer,Chicago,Starter seed
2026-02-20,HDR,[email],Project Engineer,Chicago,Starter seed
2026-02-20,Jacobs,[email],Site Engineer,Chicago,Starter seed
2026-02-20,Parsons,[email],Engineer,Chicago,Starter seed
2026-02-20,Burns & McDonnell,[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,Kiewit,[email],Supervisor Engineer,Chicago,Starter seed
2026-02-20,Skanska,[email],Engineer,Chicago,Starter seed
2026-02-20,Walsh Group,[email],Project Engineer,Chicago,Starter seed
2026-02-20,Aldridge Electric,[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,M.J. Electric,[email],Maintenance Engineer,Chicago,Starter seed
2026-02-20,Acme Rail Systems,[email],Electrical Engineer,Chicago,MMIS/SCADA ops role
2026-02-20,South Shore Electric,[email],Electrical Engineer,Chicago,SCADA / maintenance
2026-02-20,PowerGrid Corp,[email],Electrical Engineer,Chicago,Panels / SCADA
2026-02-20,Metro Power,[email],Electrical Engineer,Chicago,Power distribution
2026-02-20,Great Lakes Projects,[email],Project Engineer,Lombard,Site coordination
2026-02-20,ABC Utilities,[email],Electrical Engineer,Chicago,From job post
2026-02-20,Midwest Controls,[email],Controls Engineer,Chicago,ATS listed email
2026-02-20,ComEd (Exelon),[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,Sargent & Lundy,[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,WSP USA,[email],Project Engineer,Chicago,Starter seed
2026-02-20,HDR,[email],Project Engineer,Chicago,Starter seed
2026-02-20,Jacobs,[email],Site Engineer,Chicago,Starter seed
2026-02-20,Parsons,[email],Engineer,Chicago,Starter seed
2026-02-20,Burns & McDonnell,[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,Kiewit,[email],Supervisor Engineer,Chicago,Starter seed
2026-02-20,Skanska,[email],Engineer,Chicago,Starter seed
2026-02-20,Walsh Group,[email],Project Engineer,Chicago,Starter seed
2026-02-20,Aldridge Electric,[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,M.J. Electric,[email],Maintenance Engineer,Chicago,Starter seed
2026-02-20,F.H. Paschen,[email],Project Engineer,Chicago,Starter seed
2026-02-20,Acme Rail Systems,[email],Electrical Engineer,Chicago,MMIS/SCADA ops role
2026-02-20,South Shore Electric,[email],Electrical Engineer,Chicago,SCADA / maintenance
2026-02-20,PowerGrid Corp,[email],Electrical Engineer,Chicago,Panels / SCADA
2026-02-20,Metra (Rail),[email],Site Engineer,Chicago,Starter seed
2026-02-20,CTA (Transit Chicago),[email],Engineer,Chicago,Starter seed
2026-02-20,Pace Suburban Bus,[email],Maintenance Engineer,Arlington Heights,Starter seed
2026-02-20,Motorola Solutions,[email],IT Engineer,Chicago,Starter seed
2026-02-20,UL Solutions,[email],Engineer,Northbrook,Starter seed
2026-02-20,Grainger,[email],IT Engineer,Chicago,Starter seed
2026-02-20,Panduit,[email],Electrical Engineer,Tinley Park,Starter seed
2026-02-20,Navistar,[email],Software Engineer,Lisle,Starter seed
2026-02-20,Caterpillar,[email],Software Engineer,Chicago,Starter seed
2026-02-20,AbbVie,[email],IT Engineer,North Chicago,Starter seed
2026-02-20,Baxter,[email],Engineer,Deerfield,Starter seed
2026-02-20,GE HealthCare,[email],Software Engineer,Chicago,Starter seed
2026-02-20,Northwestern Medicine,[email],IT Engineer,Chicago,Starter seed
2026-02-20,Advocate Health,[email],IT Engineer,Downers Grove,Starter seed
2026-02-20,Transdev,[email],Maintenance Engineer,Chicago,Starter seed
2026-02-20,Aon,[email],IT Engineer,Chicago,Starter seed
2026-02-20,CDW,[email],IT Engineer,Lincolnshire,Starter seed
2026-02-20,TTX Company,[email],Engineer,Chicago,Starter seed
2026-02-20,Sterling Solutions,[email],Site Engineer,Chicago,Starter seed
2026-02-20,Primoris,[email],Electrical Engineer,Chicago,Starter seed
2026-02-20,Michael Baker Intl,[email],Project Engineer,Chicago,Starter seed
2026-02-20,STV,[email],Project Engineer,Chicago,Starter seed
2026-02-20,TranSystems,[email],Engineer,Chicago,Starter seed
2026-02-20,HNTB,[email],Project Engineer,Chicago,Starter seed
2026-02-20,Arcadis,[email],Engineer,Chicago,Starter seed
2026-02-20,Gannett Fleming,[email],Project Engineer,Chicago,Starter seed
2026-02-20,RS&H,[email],Engineer,Chicago,Starter seed
2026-02-20,Example Remote Co,careers@example.com,Software Engineer,Remote,From LinkedIn
2026-02-20,RemoteTech UK,[email],Software Engineer,Remote - United Kingdom,From careers page
2026-02-20,Maple Systems,[email],IT Engineer,Remote - Canada,From posting
2026-02-20,Swiss Systems,[email],Systems Engineer,Remote - Switzerland,From posting
2026-02-20,Euro Rail,[email],Project Engineer,Remote - Germany,From posting
2026-02-20,Blue Maple,[email],IT Engineer,Remote - Canada,From LinkedIn
2026-02-21,AC Electric,[email],Electrical Engineer,Chicago (Chicago area),Company site
2026-02-21,Example Controls,[email],Controls Engineer,Chicago (Chicago area),LinkedIn
2026-02-22,Apex Systems,[email],Project Engineer,Chicago (IL),Referral
2026-02-22,BrightWorks,[email],Project Engineer,Chicago (IL),Company site
2026-02-22,Helix Tech,[email],Software Engineer,Remote - United States,LinkedIn
2026-02-22,Midwest Power,[email],Electrical Engineer,Chicago (IL),Company site
2026-02-22,Northstar Systems,[email],Software Engineer,Remote - Canada,Board
2026-02-24,Acme Rail Systems,[email],Electrical Engineer,Chicago (IL),MMIS/SCADA ops role
2026-02-24,South Shore Electric,[email],Electrical Engineer,Chicago (IL),SCADA / maintenance
2026-02-24,PowerGrid Corp,[email],Electrical Engineer,Chicago (IL),Panels / SCADA
2026-02-24,Metro Power,[email],Electrical Engineer,Chicago (IL),Power distribution
2026-02-24,Great Lakes Projects,[email],Project Engineer,Chicago (IL),Site coordination
2026-02-24,ABC Utilities,[email],Electrical Engineer,Chicago (IL),From job post
2026-02-24,ComEd (Exelon),[email],Electrical Engineer,Chicago (IL),Starter seed
2026-02-24,Sargent & Lundy,[email],Electrical Engineer,Chicago (IL),Starter seed
2026-02-24,WSP USA,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,HDR,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,Jacobs,[email],Site Engineer,Chicago (IL),Starter seed
2026-02-24,Burns & McDonnell,[email],Electrical Engineer,Chicago (IL),Starter seed
2026-02-24,Walsh Group,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,Aldridge Electric,[email],Electrical Engineer,Chicago (IL),Starter seed
2026-02-24,F.H. Paschen,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,Metra (Rail),[email],Site Engineer,Chicago (IL),Starter seed
2026-02-24,Motorola Solutions,[email],IT Engineer,Chicago (IL),Starter seed
2026-02-24,Grainger,[email],IT Engineer,Chicago (IL),Starter seed
2026-02-24,Navistar,[email],Software Engineer,Remote - Canada,Starter seed
2026-02-24,Caterpillar,[email],Software Engineer,Remote - Canada,Starter seed
2026-02-24,AbbVie,[email],IT Engineer,Chicago (IL),Starter seed
2026-02-24,GE HealthCare,[email],Software Engineer,Remote - Canada,Starter seed
2026-02-24,Northwestern Medicine,[email],IT Engineer,Chicago (IL),Starter seed
2026-02-24,Advocate Health,[email],IT Engineer,Chicago (IL),Starter seed
2026-02-24,Aon,[email],IT Engineer,Chicago (IL),Starter seed
2026-02-24,CDW,[email],IT Engineer,Chicago (IL),Starter seed
2026-02-24,Sterling Solutions,[email],Site Engineer,Chicago (IL),Starter seed
2026-02-24,Primoris,[email],Electrical Engineer,Chicago (IL),Starter seed
2026-02-24,Michael Baker Intl,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,STV,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,HNTB,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,Gannett Fleming,[email],Project Engineer,Chicago (IL),Starter seed
2026-02-24,Example Remote Co,careers@example.com,Software Engineer,Remote - Canada,From LinkedIn
2026-02-24,RemoteTech UK,[email],Software Engineer,Remote - United Kingdom,From careers page
2026-02-24,Maple Systems,[email],IT Engineer,Remote - Canada,From posting
2026-02-24,Euro Rail,[email],Project Engineer,Remote - Germany,From posting
2026-02-24,Blue Maple,[email],IT Engineer,Remote - Canada,From LinkedIn
2026-02-24,AC Electric,[email],Electrical Engineer,Chicago (IL),Company site
2026-02-24,TestCo,[email],Software Engineer,Remote - Canada,Test
2026-02-24,Helix AI,[email],Software Engineer,Chicago (IL),Force New Alert
